OID_,Value,Count,CLASSNAMES,R,G,B,RED,GREEN,BLUE
2,11,1046530.000000000000000,Open Water,0,0,255,0.000000000000000,0.000000000000000,1.000000000000000
4,13,109290.000000000000000,Developed-Upland Deciduous Forest,64,61,168,0.250980000000000,0.239216000000000,0.658824000000000
5,14,79007.000000000000000,Developed-Upland Evergreen Forest,68,79,137,0.266667000000000,0.309804000000000,0.537255000000000
6,15,102045.000000000000000,Developed-Upland Mixed Forest,102,119,205,0.400000000000000,0.466667000000000,0.803922000000000
7,16,38291.000000000000000,Developed-Upland Herbaceous,122,142,245,0.478431000000000,0.556863000000000,0.960784000000000
8,17,17809.000000000000000,Developed-Upland Shrubland,158,170,215,0.619608000000000,0.666667000000000,0.843137000000000
9,22,61494.000000000000000,Developed-Low Intensity,255,122,143,1.000000000000000,0.478431000000000,0.560784000000000
10,23,23181.000000000000000,Developed-Medium Intensity,253,44,79,0.992157000000000,0.172549000000000,0.309804000000000
11,24,6417.000000000000000,Developed-High Intensity,173,0,28,0.678431000000000,0.000000000000000,0.109804000000000
12,25,432906.000000000000000,Developed-Roads,1,1,1,0.003921000000000,0.003921000000000,0.003921000000000
13,31,503.000000000000000,Barren,191,191,191,0.749020000000000,0.749020000000000,0.749020000000000
14,32,3791.000000000000000,Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,230,232,250,0.901961000000000,0.909804000000000,0.980392000000000
15,61,137.000000000000000,NASS-Vineyard,168,0,132,0.658824000000000,0.000000000000000,0.517647000000000
16,63,2084.000000000000000,NASS-Row Crop-Close Grown Crop,255,245,140,1.000000000000000,0.960784000000000,0.549020000000000
17,64,107121.000000000000000,NASS-Row Crop,250,255,119,0.980392000000000,1.000000000000000,0.466667000000000
18,65,93434.000000000000000,NASS-Close Grown Crop,255,237,119,1.000000000000000,0.929412000000000,0.466667000000000
19,68,2520.000000000000000,NASS-Wheat,250,227,163,0.980392000000000,0.890196000000000,0.639216000000000
23,110,4006.000000000000000,Tree Cover = 10%,204,255,153,0.800000000000000,1.000000000000000,0.600000000000000
24,111,2087.000000000000000,Tree Cover = 11%,202,252,151,0.792157000000000,0.988235000000000,0.592157000000000
25,112,2813.000000000000000,Tree Cover = 12%,199,250,147,0.780392000000000,0.980392000000000,0.576471000000000
26,113,3711.000000000000000,Tree Cover = 13%,194,247,143,0.760784000000000,0.968627000000000,0.560784000000000
27,114,4580.000000000000000,Tree Cover = 14%,192,245,142,0.752941000000000,0.960784000000000,0.556863000000000
28,115,9402.000000000000000,Tree Cover = 15%,188,242,138,0.737255000000000,0.949020000000000,0.541176000000000
29,116,7104.000000000000000,Tree Cover = 16%,183,240,134,0.717647000000000,0.941176000000000,0.525490000000000
30,117,8555.000000000000000,Tree Cover = 17%,181,237,133,0.709804000000000,0.929412000000000,0.521569000000000
31,118,10038.000000000000000,Tree Cover = 18%,178,235,129,0.698039000000000,0.921569000000000,0.505882000000000
32,119,11831.000000000000000,Tree Cover = 19%,173,232,125,0.678431000000000,0.909804000000000,0.490196000000000
33,120,13916.000000000000000,Tree Cover = 20%,173,232,125,0.678431000000000,0.909804000000000,0.490196000000000
34,121,16182.000000000000000,Tree Cover = 21%,170,230,122,0.666667000000000,0.901961000000000,0.478431000000000
35,122,18271.000000000000000,Tree Cover = 22%,165,227,118,0.647059000000000,0.890196000000000,0.462745000000000
36,123,20784.000000000000000,Tree Cover = 23%,163,224,117,0.639216000000000,0.878431000000000,0.458824000000000
37,124,23506.000000000000000,Tree Cover = 24%,160,222,113,0.627451000000000,0.870588000000000,0.443137000000000
38,125,45812.000000000000000,Tree Cover = 25%,155,219,110,0.607843000000000,0.858824000000000,0.431373000000000
39,126,29393.000000000000000,Tree Cover = 26%,154,217,108,0.603922000000000,0.850980000000000,0.423529000000000
40,127,32625.000000000000000,Tree Cover = 27%,150,214,105,0.588235000000000,0.839216000000000,0.411765000000000
41,128,35900.000000000000000,Tree Cover = 28%,146,212,102,0.572549000000000,0.831373000000000,0.400000000000000
42,129,39439.000000000000000,Tree Cover = 29%,144,209,100,0.564706000000000,0.819608000000000,0.392157000000000
43,130,42939.000000000000000,Tree Cover = 30%,143,209,98,0.560784000000000,0.819608000000000,0.384314000000000
44,131,47179.000000000000000,Tree Cover = 31%,138,207,95,0.541176000000000,0.811765000000000,0.372549000000000
45,132,50941.000000000000000,Tree Cover = 32%,136,204,94,0.533333000000000,0.800000000000000,0.368627000000000
46,133,54874.000000000000000,Tree Cover = 33%,133,201,91,0.521569000000000,0.788235000000000,0.356863000000000
47,134,59847.000000000000000,Tree Cover = 34%,128,199,88,0.501961000000000,0.780392000000000,0.345098000000000
48,135,170376.000000000000000,Tree Cover = 35%,127,196,86,0.498039000000000,0.768627000000000,0.337255000000000
49,136,67431.000000000000000,Tree Cover = 36%,124,194,83,0.486275000000000,0.760784000000000,0.325490000000000
50,137,71550.000000000000000,Tree Cover = 37%,119,191,80,0.466667000000000,0.749020000000000,0.313725000000000
51,138,76417.000000000000000,Tree Cover = 38%,118,189,79,0.462745000000000,0.741176000000000,0.309804000000000
52,139,81010.000000000000000,Tree Cover = 39%,115,186,76,0.450980000000000,0.729412000000000,0.298039000000000
53,140,86666.000000000000000,Tree Cover = 40%,112,186,74,0.439216000000000,0.729412000000000,0.290196000000000
54,141,91534.000000000000000,Tree Cover = 41%,110,184,73,0.431373000000000,0.721569000000000,0.286275000000000
55,142,97716.000000000000000,Tree Cover = 42%,107,181,71,0.419608000000000,0.709804000000000,0.278431000000000
56,143,103808.000000000000000,Tree Cover = 43%,103,179,68,0.403922000000000,0.701961000000000,0.266667000000000
57,144,110264.000000000000000,Tree Cover = 44%,101,176,67,0.396078000000000,0.690196000000000,0.262745000000000
58,145,205675.000000000000000,Tree Cover = 45%,99,173,64,0.388235000000000,0.678431000000000,0.250980000000000
59,146,125903.000000000000000,Tree Cover = 46%,94,171,62,0.368627000000000,0.670588000000000,0.243137000000000
60,147,134943.000000000000000,Tree Cover = 47%,93,168,61,0.364706000000000,0.658824000000000,0.239216000000000
61,148,143568.000000000000000,Tree Cover = 48%,90,166,58,0.352941000000000,0.650980000000000,0.227451000000000
62,149,153379.000000000000000,Tree Cover = 49%,86,163,55,0.337255000000000,0.639216000000000,0.215686000000000
63,150,164089.000000000000000,Tree Cover = 50%,86,163,55,0.337255000000000,0.639216000000000,0.215686000000000
64,151,175961.000000000000000,Tree Cover = 51%,84,161,53,0.329412000000000,0.631373000000000,0.207843000000000
65,152,187555.000000000000000,Tree Cover = 52%,79,158,51,0.309804000000000,0.619608000000000,0.200000000000000
66,153,200828.000000000000000,Tree Cover = 53%,78,156,50,0.305882000000000,0.611765000000000,0.196078000000000
67,154,214430.000000000000000,Tree Cover = 54%,76,153,47,0.298039000000000,0.600000000000000,0.184314000000000
68,155,279991.000000000000000,Tree Cover = 55%,71,150,45,0.278431000000000,0.588235000000000,0.176471000000000
69,156,244638.000000000000000,Tree Cover = 56%,69,148,43,0.270588000000000,0.580392000000000,0.168627000000000
70,157,263340.000000000000000,Tree Cover = 57%,68,145,42,0.266667000000000,0.568627000000000,0.164706000000000
71,158,281415.000000000000000,Tree Cover = 58%,64,143,40,0.250980000000000,0.560784000000000,0.156863000000000
72,159,301764.000000000000000,Tree Cover = 59%,62,140,38,0.243137000000000,0.549020000000000,0.149020000000000
73,160,323211.000000000000000,Tree Cover = 60%,62,140,38,0.243137000000000,0.549020000000000,0.149020000000000
74,161,347477.000000000000000,Tree Cover = 61%,58,138,36,0.227451000000000,0.541176000000000,0.141176000000000
75,162,372548.000000000000000,Tree Cover = 62%,56,135,34,0.219608000000000,0.529412000000000,0.133333000000000
76,163,401465.000000000000000,Tree Cover = 63%,55,133,33,0.215686000000000,0.521569000000000,0.129412000000000
77,164,431467.000000000000000,Tree Cover = 64%,51,130,31,0.200000000000000,0.509804000000000,0.121569000000000
78,165,586526.000000000000000,Tree Cover = 65%,49,128,29,0.192157000000000,0.501961000000000,0.113725000000000
79,166,500135.000000000000000,Tree Cover = 66%,48,125,29,0.188235000000000,0.490196000000000,0.113725000000000
80,167,537511.000000000000000,Tree Cover = 67%,44,122,27,0.172549000000000,0.478431000000000,0.105882000000000
81,168,578259.000000000000000,Tree Cover = 68%,43,120,25,0.168627000000000,0.470588000000000,0.098039000000000
82,169,619457.000000000000000,Tree Cover = 69%,42,117,25,0.164706000000000,0.458824000000000,0.098039000000000
83,170,663665.000000000000000,Tree Cover = 70%,39,117,23,0.152941000000000,0.458824000000000,0.090196000000000
84,171,704193.000000000000000,Tree Cover = 71%,37,115,22,0.145098000000000,0.450980000000000,0.086275000000000
85,172,743465.000000000000000,Tree Cover = 72%,36,112,21,0.141176000000000,0.439216000000000,0.082353000000000
86,173,785254.000000000000000,Tree Cover = 73%,33,110,20,0.129412000000000,0.431373000000000,0.078431000000000
87,174,821330.000000000000000,Tree Cover = 74%,32,107,18,0.125490000000000,0.419608000000000,0.070588000000000
88,175,908044.000000000000000,Tree Cover = 75%,31,105,18,0.121569000000000,0.411765000000000,0.070588000000000
89,176,882350.000000000000000,Tree Cover = 76%,28,102,16,0.109804000000000,0.400000000000000,0.062745000000000
90,177,905921.000000000000000,Tree Cover = 77%,26,99,15,0.101961000000000,0.388235000000000,0.058824000000000
91,178,923819.000000000000000,Tree Cover = 78%,26,97,15,0.101961000000000,0.380392000000000,0.058824000000000
92,179,934692.000000000000000,Tree Cover = 79%,23,94,13,0.090196000000000,0.368627000000000,0.050980000000000
93,180,942161.000000000000000,Tree Cover = 80%,22,94,12,0.086275000000000,0.368627000000000,0.047059000000000
94,181,929557.000000000000000,Tree Cover = 81%,21,92,12,0.082353000000000,0.360784000000000,0.047059000000000
95,182,912048.000000000000000,Tree Cover = 82%,19,89,11,0.074510000000000,0.349020000000000,0.043137000000000
96,183,882393.000000000000000,Tree Cover = 83%,17,87,10,0.066667000000000,0.341176000000000,0.039216000000000
97,184,837728.000000000000000,Tree Cover = 84%,17,84,9,0.066667000000000,0.329412000000000,0.035294000000000
98,185,839385.000000000000000,Tree Cover = 85%,14,82,8,0.054902000000000,0.321569000000000,0.031373000000000
99,186,706394.000000000000000,Tree Cover = 86%,13,79,7,0.050980000000000,0.309804000000000,0.027451000000000
100,187,1295455.000000000000000,Tree Cover = 87%,13,77,7,0.050980000000000,0.301961000000000,0.027451000000000
101,188,373841.000000000000000,Tree Cover = 88%,10,74,6,0.039216000000000,0.290196000000000,0.023529000000000
102,189,335840.000000000000000,Tree Cover = 89%,9,71,5,0.035294000000000,0.278431000000000,0.019608000000000
103,190,309153.000000000000000,Tree Cover = 90%,9,71,5,0.035294000000000,0.278431000000000,0.019608000000000
104,191,224260.000000000000000,Tree Cover = 91%,7,69,4,0.027451000000000,0.270588000000000,0.015686000000000
105,192,183709.000000000000000,Tree Cover = 92%,6,66,3,0.023529000000000,0.258824000000000,0.011765000000000
106,193,142723.000000000000000,Tree Cover = 93%,6,64,3,0.023529000000000,0.250980000000000,0.011765000000000
107,195,2061.000000000000000,Tree Cover = 95%,4,59,2,0.015686000000000,0.231373000000000,0.007843000000000
108,210,2443.000000000000000,Shrub Cover = 10%,212,178,125,0.831373000000000,0.698039000000000,0.490196000000000
109,211,2368.000000000000000,Shrub Cover = 11%,212,176,123,0.831373000000000,0.690196000000000,0.482353000000000
110,212,6994.000000000000000,Shrub Cover = 12%,212,175,123,0.831373000000000,0.686275000000000,0.482353000000000
111,213,6313.000000000000000,Shrub Cover = 13%,212,174,121,0.831373000000000,0.682353000000000,0.474510000000000
112,214,8242.000000000000000,Shrub Cover = 14%,209,170,119,0.819608000000000,0.666667000000000,0.466667000000000
113,215,3251.000000000000000,Shrub Cover = 15%,209,168,117,0.819608000000000,0.658824000000000,0.458824000000000
114,216,2527.000000000000000,Shrub Cover = 16%,209,166,117,0.819608000000000,0.650980000000000,0.458824000000000
115,217,1561.000000000000000,Shrub Cover = 17%,209,165,115,0.819608000000000,0.647059000000000,0.450980000000000
116,218,2160.000000000000000,Shrub Cover = 18%,209,164,115,0.819608000000000,0.643137000000000,0.450980000000000
117,219,2412.000000000000000,Shrub Cover = 19%,209,161,113,0.819608000000000,0.631373000000000,0.443137000000000
118,220,3393.000000000000000,Shrub Cover = 20%,207,159,112,0.811765000000000,0.623529000000000,0.439216000000000
119,221,3874.000000000000000,Shrub Cover = 21%,207,156,109,0.811765000000000,0.611765000000000,0.427451000000000
120,222,4931.000000000000000,Shrub Cover = 22%,207,155,109,0.811765000000000,0.607843000000000,0.427451000000000
121,223,5058.000000000000000,Shrub Cover = 23%,207,154,107,0.811765000000000,0.603922000000000,0.419608000000000
122,224,5514.000000000000000,Shrub Cover = 24%,207,152,107,0.811765000000000,0.596078000000000,0.419608000000000
123,225,6342.000000000000000,Shrub Cover = 25%,207,151,105,0.811765000000000,0.592157000000000,0.411765000000000
124,226,6941.000000000000000,Shrub Cover = 26%,204,147,104,0.800000000000000,0.576471000000000,0.407843000000000
125,227,7717.000000000000000,Shrub Cover = 27%,204,146,102,0.800000000000000,0.572549000000000,0.400000000000000
126,228,8913.000000000000000,Shrub Cover = 28%,204,145,102,0.800000000000000,0.568627000000000,0.400000000000000
127,229,10197.000000000000000,Shrub Cover = 29%,204,142,100,0.800000000000000,0.556863000000000,0.392157000000000
128,230,12033.000000000000000,Shrub Cover = 30%,204,142,100,0.800000000000000,0.556863000000000,0.392157000000000
129,231,13363.000000000000000,Shrub Cover = 31%,201,137,97,0.788235000000000,0.537255000000000,0.380392000000000
130,232,14706.000000000000000,Shrub Cover = 32%,201,137,97,0.788235000000000,0.537255000000000,0.380392000000000
131,233,16399.000000000000000,Shrub Cover = 33%,201,134,95,0.788235000000000,0.525490000000000,0.372549000000000
132,234,17255.000000000000000,Shrub Cover = 34%,201,134,95,0.788235000000000,0.525490000000000,0.372549000000000
133,235,18108.000000000000000,Shrub Cover = 35%,201,132,95,0.788235000000000,0.517647000000000,0.372549000000000
134,236,17159.000000000000000,Shrub Cover = 36%,199,129,91,0.780392000000000,0.505882000000000,0.356863000000000
135,237,16929.000000000000000,Shrub Cover = 37%,199,127,91,0.780392000000000,0.498039000000000,0.356863000000000
136,238,15419.000000000000000,Shrub Cover = 38%,199,126,90,0.780392000000000,0.494118000000000,0.352941000000000
137,239,14234.000000000000000,Shrub Cover = 39%,199,126,90,0.780392000000000,0.494118000000000,0.352941000000000
138,240,12692.000000000000000,Shrub Cover = 40%,199,123,88,0.780392000000000,0.482353000000000,0.345098000000000
139,241,10695.000000000000000,Shrub Cover = 41%,196,121,86,0.768627000000000,0.474510000000000,0.337255000000000
140,242,9132.000000000000000,Shrub Cover = 42%,196,118,84,0.768627000000000,0.462745000000000,0.329412000000000
141,243,7742.000000000000000,Shrub Cover = 43%,196,118,84,0.768627000000000,0.462745000000000,0.329412000000000
142,244,6442.000000000000000,Shrub Cover = 44%,196,115,82,0.768627000000000,0.450980000000000,0.321569000000000
143,245,6950.000000000000000,Shrub Cover = 45%,196,115,82,0.768627000000000,0.450980000000000,0.321569000000000
144,246,4822.000000000000000,Shrub Cover = 46%,194,110,79,0.760784000000000,0.431373000000000,0.309804000000000
145,247,4515.000000000000000,Shrub Cover = 47%,194,110,79,0.760784000000000,0.431373000000000,0.309804000000000
146,248,4378.000000000000000,Shrub Cover = 48%,194,110,79,0.760784000000000,0.431373000000000,0.309804000000000
147,249,4355.000000000000000,Shrub Cover = 49%,194,107,78,0.760784000000000,0.419608000000000,0.305882000000000
148,250,4166.000000000000000,Shrub Cover = 50%,191,105,77,0.749020000000000,0.411765000000000,0.301961000000000
149,251,3858.000000000000000,Shrub Cover = 51%,191,102,75,0.749020000000000,0.400000000000000,0.294118000000000
150,252,3463.000000000000000,Shrub Cover = 52%,191,102,75,0.749020000000000,0.400000000000000,0.294118000000000
151,253,3309.000000000000000,Shrub Cover = 53%,191,100,73,0.749020000000000,0.392157000000000,0.286275000000000
152,254,2778.000000000000000,Shrub Cover = 54%,189,97,72,0.741176000000000,0.380392000000000,0.282353000000000
153,255,3186.000000000000000,Shrub Cover = 55%,189,96,70,0.741176000000000,0.376471000000000,0.274510000000000
154,256,405.000000000000000,Shrub Cover = 56%,189,94,70,0.741176000000000,0.368627000000000,0.274510000000000
155,257,931.000000000000000,Shrub Cover = 57%,189,94,70,0.741176000000000,0.368627000000000,0.274510000000000
156,258,1354.000000000000000,Shrub Cover = 58%,189,92,68,0.741176000000000,0.360784000000000,0.266667000000000
157,259,25.000000000000000,Shrub Cover = 59%,186,89,67,0.729412000000000,0.349020000000000,0.262745000000000
158,260,79.000000000000000,Shrub Cover = 60%,186,87,65,0.729412000000000,0.341176000000000,0.254902000000000
177,310,4635.000000000000000,Herb Cover = 10%,255,204,102,1.000000000000000,0.800000000000000,0.400000000000000
178,311,18.000000000000000,Herb Cover = 11%,255,204,102,1.000000000000000,0.800000000000000,0.400000000000000
179,312,127.000000000000000,Herb Cover = 12%,255,201,102,1.000000000000000,0.788235000000000,0.400000000000000
180,313,21.000000000000000,Herb Cover = 13%,255,201,102,1.000000000000000,0.788235000000000,0.400000000000000
181,314,27.000000000000000,Herb Cover = 14%,255,201,99,1.000000000000000,0.788235000000000,0.388235000000000
182,315,15.000000000000000,Herb Cover = 15%,255,198,99,1.000000000000000,0.776471000000000,0.388235000000000
183,316,78.000000000000000,Herb Cover = 16%,255,197,97,1.000000000000000,0.772549000000000,0.380392000000000
184,317,60.000000000000000,Herb Cover = 17%,255,197,97,1.000000000000000,0.772549000000000,0.380392000000000
185,318,128.000000000000000,Herb Cover = 18%,255,193,94,1.000000000000000,0.756863000000000,0.368627000000000
186,319,294.000000000000000,Herb Cover = 19%,255,193,94,1.000000000000000,0.756863000000000,0.368627000000000
187,320,163.000000000000000,Herb Cover = 20%,255,192,92,1.000000000000000,0.752941000000000,0.360784000000000
188,321,45.000000000000000,Herb Cover = 21%,255,190,92,1.000000000000000,0.745098000000000,0.360784000000000
189,322,1114.000000000000000,Herb Cover = 22%,255,190,92,1.000000000000000,0.745098000000000,0.360784000000000
190,323,888.000000000000000,Herb Cover = 23%,255,189,89,1.000000000000000,0.741176000000000,0.349020000000000
191,324,697.000000000000000,Herb Cover = 24%,255,186,89,1.000000000000000,0.729412000000000,0.349020000000000
192,325,170.000000000000000,Herb Cover = 25%,255,185,87,1.000000000000000,0.725490000000000,0.341176000000000
193,326,402.000000000000000,Herb Cover = 26%,255,185,87,1.000000000000000,0.725490000000000,0.341176000000000
194,327,384.000000000000000,Herb Cover = 27%,255,181,84,1.000000000000000,0.709804000000000,0.329412000000000
195,328,843.000000000000000,Herb Cover = 28%,255,181,84,1.000000000000000,0.709804000000000,0.329412000000000
196,329,593.000000000000000,Herb Cover = 29%,255,180,82,1.000000000000000,0.705882000000000,0.321569000000000
197,330,1128.000000000000000,Herb Cover = 30%,255,177,82,1.000000000000000,0.694118000000000,0.321569000000000
198,331,464.000000000000000,Herb Cover = 31%,255,176,79,1.000000000000000,0.690196000000000,0.309804000000000
199,332,1359.000000000000000,Herb Cover = 32%,255,176,79,1.000000000000000,0.690196000000000,0.309804000000000
200,333,3662.000000000000000,Herb Cover = 33%,255,173,79,1.000000000000000,0.678431000000000,0.309804000000000
201,334,14538.000000000000000,Herb Cover = 34%,255,172,77,1.000000000000000,0.674510000000000,0.301961000000000
202,335,2797.000000000000000,Herb Cover = 35%,255,172,77,1.000000000000000,0.674510000000000,0.301961000000000
203,336,999.000000000000000,Herb Cover = 36%,255,171,74,1.000000000000000,0.670588000000000,0.290196000000000
204,337,1246.000000000000000,Herb Cover = 37%,255,167,74,1.000000000000000,0.654902000000000,0.290196000000000
205,338,2334.000000000000000,Herb Cover = 38%,255,166,71,1.000000000000000,0.650980000000000,0.278431000000000
206,339,1966.000000000000000,Herb Cover = 39%,255,166,71,1.000000000000000,0.650980000000000,0.278431000000000
207,340,4564.000000000000000,Herb Cover = 40%,255,162,69,1.000000000000000,0.635294000000000,0.270588000000000
208,341,3610.000000000000000,Herb Cover = 41%,255,162,69,1.000000000000000,0.635294000000000,0.270588000000000
209,342,11621.000000000000000,Herb Cover = 42%,255,161,66,1.000000000000000,0.631373000000000,0.258824000000000
210,343,55239.000000000000000,Herb Cover = 43%,255,158,66,1.000000000000000,0.619608000000000,0.258824000000000
211,344,117548.000000000000000,Herb Cover = 44%,255,158,66,1.000000000000000,0.619608000000000,0.258824000000000
212,345,96614.000000000000000,Herb Cover = 45%,255,156,64,1.000000000000000,0.611765000000000,0.250980000000000
213,346,46654.000000000000000,Herb Cover = 46%,255,153,64,1.000000000000000,0.600000000000000,0.250980000000000
214,347,15045.000000000000000,Herb Cover = 47%,255,152,61,1.000000000000000,0.596078000000000,0.239216000000000
215,348,6401.000000000000000,Herb Cover = 48%,255,152,61,1.000000000000000,0.596078000000000,0.239216000000000
216,349,6495.000000000000000,Herb Cover = 49%,255,147,59,1.000000000000000,0.576471000000000,0.231373000000000
217,350,8880.000000000000000,Herb Cover = 50%,255,147,59,1.000000000000000,0.576471000000000,0.231373000000000
218,351,10702.000000000000000,Herb Cover = 51%,255,146,56,1.000000000000000,0.572549000000000,0.219608000000000
219,352,14144.000000000000000,Herb Cover = 52%,255,142,56,1.000000000000000,0.556863000000000,0.219608000000000
220,353,17403.000000000000000,Herb Cover = 53%,255,141,54,1.000000000000000,0.552941000000000,0.211765000000000
221,354,22230.000000000000000,Herb Cover = 54%,255,141,54,1.000000000000000,0.552941000000000,0.211765000000000
222,355,267884.000000000000000,Herb Cover = 55%,255,137,54,1.000000000000000,0.537255000000000,0.211765000000000
223,356,30389.000000000000000,Herb Cover = 56%,255,136,51,1.000000000000000,0.533333000000000,0.200000000000000
224,357,33731.000000000000000,Herb Cover = 57%,255,136,51,1.000000000000000,0.533333000000000,0.200000000000000
225,358,35184.000000000000000,Herb Cover = 58%,255,135,48,1.000000000000000,0.529412000000000,0.188235000000000
226,359,35668.000000000000000,Herb Cover = 59%,255,131,48,1.000000000000000,0.513725000000000,0.188235000000000
227,360,34305.000000000000000,Herb Cover = 60%,255,130,46,1.000000000000000,0.509804000000000,0.180392000000000
228,361,31806.000000000000000,Herb Cover = 61%,255,130,46,1.000000000000000,0.509804000000000,0.180392000000000
229,362,28307.000000000000000,Herb Cover = 62%,255,124,43,1.000000000000000,0.486275000000000,0.168627000000000
230,363,24109.000000000000000,Herb Cover = 63%,255,124,43,1.000000000000000,0.486275000000000,0.168627000000000
231,364,20080.000000000000000,Herb Cover = 64%,255,123,41,1.000000000000000,0.482353000000000,0.160784000000000
232,365,16184.000000000000000,Herb Cover = 65%,255,119,41,1.000000000000000,0.466667000000000,0.160784000000000
233,366,12672.000000000000000,Herb Cover = 66%,255,119,41,1.000000000000000,0.466667000000000,0.160784000000000
234,367,9612.000000000000000,Herb Cover = 67%,255,118,38,1.000000000000000,0.462745000000000,0.149020000000000
235,368,7023.000000000000000,Herb Cover = 68%,255,114,38,1.000000000000000,0.447059000000000,0.149020000000000
236,369,5229.000000000000000,Herb Cover = 69%,255,112,36,1.000000000000000,0.439216000000000,0.141176000000000
237,370,3763.000000000000000,Herb Cover = 70%,255,112,36,1.000000000000000,0.439216000000000,0.141176000000000
238,371,2728.000000000000000,Herb Cover = 71%,255,107,33,1.000000000000000,0.419608000000000,0.129412000000000
239,372,1844.000000000000000,Herb Cover = 72%,255,107,33,1.000000000000000,0.419608000000000,0.129412000000000
240,373,1283.000000000000000,Herb Cover = 73%,255,105,31,1.000000000000000,0.411765000000000,0.121569000000000
241,374,1454.000000000000000,Herb Cover = 74%,255,102,31,1.000000000000000,0.400000000000000,0.121569000000000
242,375,2267.000000000000000,Herb Cover = 75%,255,100,28,1.000000000000000,0.392157000000000,0.109804000000000
243,376,127.000000000000000,Herb Cover = 76%,255,100,28,1.000000000000000,0.392157000000000,0.109804000000000
244,377,12.000000000000000,Herb Cover = 77%,255,100,28,1.000000000000000,0.392157000000000,0.109804000000000
245,378,42.000000000000000,Herb Cover = 78%,255,94,25,1.000000000000000,0.368627000000000,0.098039000000000
246,379,15.000000000000000,Herb Cover = 79%,255,94,25,1.000000000000000,0.368627000000000,0.098039000000000
247,380,5.000000000000000,Herb Cover = 80%,255,93,23,1.000000000000000,0.364706000000000,0.090196000000000
